[/* pokedex: '-', generation: '-', type: '-', *//* pokedex: '-', generation: '-', type: '-', *//* pokedex: '-', generation: '-', type: '-', *//* pokedex: '-', generation: '-', type: '-', *//* pokedex: '-', generation: '-', type: '-', *//* pokedex: '-', generation: '-', type: '-', *//* pokedex: '-', generation: '-', type: '-', *//* pokedex: '-', generation: '-', type: '-', */
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Scarhino', id: '1', category: 'pokemon', pokedex: '214', generation: '2', type: 'Plante', rarity: '2D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/1.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Cheniti', id: '2', category: 'pokemon', pokedex: '412', generation: '4', type: 'Plante', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/2.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Papilord', id: '3', category: 'pokemon', pokedex: '414', generation: '4', type: 'Plante', rarity: '2D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/3.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Apitrini', id: '4', category: 'pokemon', pokedex: '415', generation: '4', type: 'Plante', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/4.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Apireine', id: '5', category: 'pokemon', pokedex: '416', generation: '4', type: 'Plante', rarity: '2D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/5.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Ceribou', id: '6', category: 'pokemon', pokedex: '420', generation: '4', type: 'Plante', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/6.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Ceriflor', id: '7', category: 'pokemon', pokedex: '421', generation: '4', type: 'Plante', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/7.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Ceriflor', id: '8', category: 'pokemon', pokedex: '421', generation: '4', type: 'Plante', rarity: '2D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/8.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Vortente', id: '9', category: 'pokemon', pokedex: '455', generation: '4', type: 'Plante', rarity: '3D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/9.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Phyllali Ex', id: '10', category: 'pokemon', pokedex: '470', generation: '4', type: 'Plante', rarity: '4D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/10.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Malosse', id: '11', category: 'pokemon', pokedex: '228', generation: '2', type: 'Feu', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/11.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'D�molosse', id: '12', category: 'pokemon', pokedex: '229', generation: '2', type: 'Feu', rarity: '2D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/12.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Heatran', id: '13', category: 'pokemon', pokedex: '485', generation: '4', type: 'Feu', rarity: '3D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/13.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Marill', id: '14', category: 'pokemon', pokedex: '183', generation: '2', type: 'Eau', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/14.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Azumarill', id: '15', category: 'pokemon', pokedex: '184', generation: '2', type: 'Eau', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/15.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Barloche', id: '16', category: 'pokemon', pokedex: '339', generation: '3', type: 'Eau', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/16.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Barbicha', id: '17', category: 'pokemon', pokedex: '340', generation: '3', type: 'Eau', rarity: '2D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/17.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Stalgamin', id: '18', category: 'pokemon', pokedex: '361', generation: '3', type: 'Eau', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/18.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Momartik', id: '19', category: 'pokemon', pokedex: '478', generation: '4', type: 'Eau', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/19.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Blizzi', id: '20', category: 'pokemon', pokedex: '459', generation: '4', type: 'Eau', rarity: '1D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/20.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Blizzaroi', id: '21', category: 'pokemon', pokedex: '460', generation: '4', type: 'Eau', rarity: '3D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/21.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Givrali Ex', id: '22', category: 'pokemon', pokedex: '471', generation: '4', type: 'Eau', rarity: '4D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/22.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Palkia forme Originelle', id: '23', category: 'pokemon', pokedex: '484', generation: '4', type: 'Eau', rarity: '3D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/23.jpg'},
{Set: 'Lumiere Triomphale', Booster: 'Lumiere Triomphale', name: 'Phione', id: '24', category: 'pokemon', pokedex: '489', generation: '4', type: 'Eau', rarity: '2D', src: 'https://layninou.github.io/site-ptcgp/Pics_card/Lumiere_triomphale/24.jpg'},
